DATE,TIME,DEMAND
01-Mar-05,6:30,1
01-Mar-05,6:45,2
01-Mar-05,7:00,4
01-Mar-05,7:15,0
01-Mar-05,7:30,10
01-Mar-05,7:45,13
01-Mar-05,8:00,18
01-Mar-05,8:15,19
01-Mar-05,8:30,23
01-Mar-05,8:45,13
01-Mar-05,9:00,14
01-Mar-05,9:15,14
01-Mar-05,9:30,28
01-Mar-05,9:45,20
01-Mar-05,10:00,17
01-Mar-05,10:15,27
01-Mar-05,10:30,15
01-Mar-05,10:45,31
01-Mar-05,11:00,29
01-Mar-05,11:15,25
01-Mar-05,11:30,33
01-Mar-05,11:45,40
01-Mar-05,12:00,36
01-Mar-05,12:15,49
01-Mar-05,12:30,43
01-Mar-05,12:45,47
01-Mar-05,13:00,43
01-Mar-05,13:15,51
01-Mar-05,13:30,38
01-Mar-05,13:45,34
01-Mar-05,14:00,47
01-Mar-05,14:15,45
01-Mar-05,14:30,35
01-Mar-05,14:45,34
01-Mar-05,15:00,31
01-Mar-05,15:15,37
01-Mar-05,15:30,32
01-Mar-05,15:45,32
01-Mar-05,16:00,45
01-Mar-05,16:15,28
01-Mar-05,16:30,40
01-Mar-05,16:45,27
01-Mar-05,17:00,41
01-Mar-05,17:15,44
01-Mar-05,17:30,50
01-Mar-05,17:45,44
01-Mar-05,18:00,50
01-Mar-05,18:15,62
01-Mar-05,18:30,62
01-Mar-05,18:45,69
01-Mar-05,19:00,98
01-Mar-05,19:15,82
01-Mar-05,19:30,66
01-Mar-05,19:45,60
01-Mar-05,20:00,79
01-Mar-05,20:15,60
01-Mar-05,20:30,46
01-Mar-05,20:45,36
01-Mar-05,21:00,27
01-Mar-05,21:15,26
01-Mar-05,21:30,24
01-Mar-05,21:45,12
01-Mar-05,22:00,8
02-Mar-05,6:30,4
02-Mar-05,6:45,3
02-Mar-05,7:00,2
02-Mar-05,7:15,3
02-Mar-05,7:30,10
02-Mar-05,7:45,13
02-Mar-05,8:00,9
02-Mar-05,8:15,16
02-Mar-05,8:30,21
02-Mar-05,8:45,20
02-Mar-05,9:00,12
02-Mar-05,9:15,19
02-Mar-05,9:30,26
02-Mar-05,9:45,18
02-Mar-05,10:00,15
02-Mar-05,10:15,18
02-Mar-05,10:30,33
02-Mar-05,10:45,38
02-Mar-05,11:00,32
02-Mar-05,11:15,32
02-Mar-05,11:30,28
02-Mar-05,11:45,24
02-Mar-05,12:00,41
02-Mar-05,12:15,35
02-Mar-05,12:30,43
02-Mar-05,12:45,41
02-Mar-05,13:00,40
02-Mar-05,13:15,41
02-Mar-05,13:30,44
02-Mar-05,13:45,50
02-Mar-05,14:00,48
02-Mar-05,14:15,56
02-Mar-05,14:30,42
02-Mar-05,14:45,36
02-Mar-05,15:00,33
02-Mar-05,15:15,25
02-Mar-05,15:30,30
02-Mar-05,15:45,31
02-Mar-05,16:00,30
02-Mar-05,16:15,20
02-Mar-05,16:30,33
02-Mar-05,16:45,27
02-Mar-05,17:00,33
02-Mar-05,17:15,39
02-Mar-05,17:30,42
02-Mar-05,17:45,50
02-Mar-05,18:00,54
02-Mar-05,18:15,76
02-Mar-05,18:30,84
02-Mar-05,18:45,79
02-Mar-05,19:00,75
02-Mar-05,19:15,75
02-Mar-05,19:30,65
02-Mar-05,19:45,71
02-Mar-05,20:00,46
02-Mar-05,20:15,43
02-Mar-05,20:30,41
02-Mar-05,20:45,30
02-Mar-05,21:00,31
02-Mar-05,21:15,31
02-Mar-05,21:30,29
02-Mar-05,21:45,12
02-Mar-05,22:00,9
03-Mar-05,6:30,2
03-Mar-05,6:45,2
03-Mar-05,7:00,7
03-Mar-05,7:15,4
03-Mar-05,7:30,11
03-Mar-05,7:45,6
03-Mar-05,8:00,17
03-Mar-05,8:15,15
03-Mar-05,8:30,24
03-Mar-05,8:45,11
03-Mar-05,9:00,15
03-Mar-05,9:15,18
03-Mar-05,9:30,20
03-Mar-05,9:45,19
03-Mar-05,10:00,26
03-Mar-05,10:15,25
03-Mar-05,10:30,33
03-Mar-05,10:45,18
03-Mar-05,11:00,23
03-Mar-05,11:15,33
03-Mar-05,11:30,35
03-Mar-05,11:45,39
03-Mar-05,12:00,45
03-Mar-05,12:15,36
03-Mar-05,12:30,37
03-Mar-05,12:45,49
03-Mar-05,13:00,48
03-Mar-05,13:15,45
03-Mar-05,13:30,45
03-Mar-05,13:45,48
03-Mar-05,14:00,54
03-Mar-05,14:15,35
03-Mar-05,14:30,27
03-Mar-05,14:45,30
03-Mar-05,15:00,26
03-Mar-05,15:15,30
03-Mar-05,15:30,30
03-Mar-05,15:45,24
03-Mar-05,16:00,22
03-Mar-05,16:15,19
03-Mar-05,16:30,27
03-Mar-05,16:45,24
03-Mar-05,17:00,33
03-Mar-05,17:15,39
03-Mar-05,17:30,30
03-Mar-05,17:45,48
03-Mar-05,18:00,45
03-Mar-05,18:15,77
03-Mar-05,18:30,87
03-Mar-05,18:45,87
03-Mar-05,19:00,61
03-Mar-05,19:15,69
03-Mar-05,19:30,81
03-Mar-05,19:45,68
03-Mar-05,20:00,54
03-Mar-05,20:15,38
03-Mar-05,20:30,39
03-Mar-05,20:45,35
03-Mar-05,21:00,21
03-Mar-05,21:15,28
03-Mar-05,21:30,15
03-Mar-05,21:45,11
03-Mar-05,22:00,3
04-Mar-05,6:30,2
04-Mar-05,6:45,1
04-Mar-05,7:00,3
04-Mar-05,7:15,5
04-Mar-05,7:30,9
04-Mar-05,7:45,7
04-Mar-05,8:00,14
04-Mar-05,8:15,8
04-Mar-05,8:30,5
04-Mar-05,8:45,10
04-Mar-05,9:00,12
04-Mar-05,9:15,22
04-Mar-05,9:30,15
04-Mar-05,9:45,24
04-Mar-05,10:00,16
04-Mar-05,10:15,28
04-Mar-05,10:30,20
04-Mar-05,10:45,22
04-Mar-05,11:00,33
04-Mar-05,11:15,32
04-Mar-05,11:30,26
04-Mar-05,11:45,33
04-Mar-05,12:00,34
04-Mar-05,12:15,47
04-Mar-05,12:30,35
04-Mar-05,12:45,39
04-Mar-05,13:00,37
04-Mar-05,13:15,43
04-Mar-05,13:30,50
04-Mar-05,13:45,53
04-Mar-05,14:00,45
04-Mar-05,14:15,37
04-Mar-05,14:30,47
04-Mar-05,14:45,39
04-Mar-05,15:00,34
04-Mar-05,15:15,39
04-Mar-05,15:30,39
04-Mar-05,15:45,32
04-Mar-05,16:00,24
04-Mar-05,16:15,39
04-Mar-05,16:30,36
04-Mar-05,16:45,41
04-Mar-05,17:00,51
04-Mar-05,17:15,57
04-Mar-05,17:30,67
04-Mar-05,17:45,49
04-Mar-05,18:00,62
04-Mar-05,18:15,51
04-Mar-05,18:30,50
04-Mar-05,18:45,57
04-Mar-05,19:00,54
04-Mar-05,19:15,58
04-Mar-05,19:30,47
04-Mar-05,19:45,38
04-Mar-05,20:00,45
04-Mar-05,20:15,31
04-Mar-05,20:30,41
04-Mar-05,20:45,30
04-Mar-05,21:00,28
04-Mar-05,21:15,26
04-Mar-05,21:30,16
04-Mar-05,21:45,13
04-Mar-05,22:00,5
05-Mar-05,6:30,0
05-Mar-05,6:45,1
05-Mar-05,7:00,1
05-Mar-05,7:15,1
05-Mar-05,7:30,2
05-Mar-05,7:45,1
05-Mar-05,8:00,4
05-Mar-05,8:15,0
05-Mar-05,8:30,5
05-Mar-05,8:45,1
05-Mar-05,9:00,3
05-Mar-05,9:15,2
05-Mar-05,9:30,3
05-Mar-05,9:45,2
05-Mar-05,10:00,5
05-Mar-05,10:15,3
05-Mar-05,10:30,3
05-Mar-05,10:45,6
05-Mar-05,11:00,2
05-Mar-05,11:15,3
05-Mar-05,11:30,6
05-Mar-05,11:45,10
05-Mar-05,12:00,8
05-Mar-05,12:15,4
05-Mar-05,12:30,6
05-Mar-05,12:45,9
05-Mar-05,13:00,9
05-Mar-05,13:15,14
05-Mar-05,13:30,14
05-Mar-05,13:45,10
05-Mar-05,14:00,12
05-Mar-05,14:15,5
05-Mar-05,14:30,9
05-Mar-05,14:45,8
05-Mar-05,15:00,11
05-Mar-05,15:15,5
05-Mar-05,15:30,7
05-Mar-05,15:45,3
05-Mar-05,16:00,7
05-Mar-05,16:15,6
05-Mar-05,16:30,2
05-Mar-05,16:45,2
05-Mar-05,17:00,1
05-Mar-05,17:15,3
05-Mar-05,17:30,2
05-Mar-05,17:45,9
05-Mar-05,18:00,4
05-Mar-05,18:15,1
05-Mar-05,18:30,3
05-Mar-05,18:45,2
05-Mar-05,19:00,3
05-Mar-05,19:15,2
05-Mar-05,19:30,3
05-Mar-05,19:45,2
05-Mar-05,20:00,3
05-Mar-05,20:15,0
05-Mar-05,20:30,1
05-Mar-05,20:45,2
05-Mar-05,21:00,4
05-Mar-05,21:15,0
05-Mar-05,21:30,4
05-Mar-05,21:45,0
05-Mar-05,22:00,0
06-Mar-05,6:30,0
06-Mar-05,6:45,0
06-Mar-05,7:00,0
06-Mar-05,7:15,0
06-Mar-05,7:30,0
06-Mar-05,7:45,0
06-Mar-05,8:00,0
06-Mar-05,8:15,0
06-Mar-05,8:30,0
06-Mar-05,8:45,0
06-Mar-05,9:00,0
06-Mar-05,9:15,0
06-Mar-05,9:30,0
06-Mar-05,9:45,2
06-Mar-05,10:00,0
06-Mar-05,10:15,1
06-Mar-05,10:30,1
06-Mar-05,10:45,0
06-Mar-05,11:00,0
06-Mar-05,11:15,0
06-Mar-05,11:30,0
06-Mar-05,11:45,5
06-Mar-05,12:00,1
06-Mar-05,12:15,1
06-Mar-05,12:30,1
06-Mar-05,12:45,2
06-Mar-05,13:00,1
06-Mar-05,13:15,1
06-Mar-05,13:30,0
06-Mar-05,13:45,3
06-Mar-05,14:00,1
06-Mar-05,14:15,1
06-Mar-05,14:30,1
06-Mar-05,14:45,1
06-Mar-05,15:00,4
06-Mar-05,15:15,0
06-Mar-05,15:30,2
06-Mar-05,15:45,2
06-Mar-05,16:00,2
06-Mar-05,16:15,2
06-Mar-05,16:30,4
06-Mar-05,16:45,0
06-Mar-05,17:00,0
06-Mar-05,17:15,1
06-Mar-05,17:30,1
06-Mar-05,17:45,1
06-Mar-05,18:00,2
06-Mar-05,18:15,0
06-Mar-05,18:30,5
06-Mar-05,18:45,2
06-Mar-05,19:00,3
06-Mar-05,19:15,3
06-Mar-05,19:30,4
06-Mar-05,19:45,1
06-Mar-05,20:00,3
06-Mar-05,20:15,4
06-Mar-05,20:30,0
06-Mar-05,20:45,0
06-Mar-05,21:00,0
06-Mar-05,21:15,4
06-Mar-05,21:30,1
06-Mar-05,21:45,0
06-Mar-05,22:00,0
07-Mar-05,6:30,4
07-Mar-05,6:45,2
07-Mar-05,7:00,3
07-Mar-05,7:15,7
07-Mar-05,7:30,12
07-Mar-05,7:45,18
07-Mar-05,8:00,25
07-Mar-05,8:15,16
07-Mar-05,8:30,17
07-Mar-05,8:45,18
07-Mar-05,9:00,20
07-Mar-05,9:15,17
07-Mar-05,9:30,14
07-Mar-05,9:45,16
07-Mar-05,10:00,19
07-Mar-05,10:15,20
07-Mar-05,10:30,24
07-Mar-05,10:45,37
07-Mar-05,11:00,32
07-Mar-05,11:15,37
07-Mar-05,11:30,31
07-Mar-05,11:45,37
07-Mar-05,12:00,31
07-Mar-05,12:15,41
07-Mar-05,12:30,46
07-Mar-05,12:45,45
07-Mar-05,13:00,54
07-Mar-05,13:15,53
07-Mar-05,13:30,75
07-Mar-05,13:45,54
07-Mar-05,14:00,50
07-Mar-05,14:15,70
07-Mar-05,14:30,43
07-Mar-05,14:45,35
07-Mar-05,15:00,31
07-Mar-05,15:15,33
07-Mar-05,15:30,45
07-Mar-05,15:45,32
07-Mar-05,16:00,37
07-Mar-05,16:15,44
07-Mar-05,16:30,35
07-Mar-05,16:45,41
07-Mar-05,17:00,38
07-Mar-05,17:15,52
07-Mar-05,17:30,48
07-Mar-05,17:45,59
07-Mar-05,18:00,66
07-Mar-05,18:15,100
07-Mar-05,18:30,115
07-Mar-05,18:45,136
07-Mar-05,19:00,100
07-Mar-05,19:15,90
07-Mar-05,19:30,71
07-Mar-05,19:45,70
07-Mar-05,20:00,69
07-Mar-05,20:15,55
07-Mar-05,20:30,50
07-Mar-05,20:45,42
07-Mar-05,21:00,20
07-Mar-05,21:15,22
07-Mar-05,21:30,18
07-Mar-05,21:45,14
07-Mar-05,22:00,7
08-Mar-05,6:30,5
08-Mar-05,6:45,3
08-Mar-05,7:00,1
08-Mar-05,7:15,8
08-Mar-05,7:30,6
08-Mar-05,7:45,11
08-Mar-05,8:00,18
08-Mar-05,8:15,6
08-Mar-05,8:30,12
08-Mar-05,8:45,20
08-Mar-05,9:00,20
08-Mar-05,9:15,27
08-Mar-05,9:30,22
08-Mar-05,9:45,22
08-Mar-05,10:00,32
08-Mar-05,10:15,26
08-Mar-05,10:30,18
08-Mar-05,10:45,23
08-Mar-05,11:00,29
08-Mar-05,11:15,41
08-Mar-05,11:30,31
08-Mar-05,11:45,43
08-Mar-05,12:00,45
08-Mar-05,12:15,52
08-Mar-05,12:30,42
08-Mar-05,12:45,48
08-Mar-05,13:00,45
08-Mar-05,13:15,65
08-Mar-05,13:30,51
08-Mar-05,13:45,48
08-Mar-05,14:00,43
08-Mar-05,14:15,36
08-Mar-05,14:30,32
08-Mar-05,14:45,40
08-Mar-05,15:00,36
08-Mar-05,15:15,45
08-Mar-05,15:30,32
08-Mar-05,15:45,30
08-Mar-05,16:00,42
08-Mar-05,16:15,24
08-Mar-05,16:30,35
08-Mar-05,16:45,25
08-Mar-05,17:00,39
08-Mar-05,17:15,35
08-Mar-05,17:30,41
08-Mar-05,17:45,53
08-Mar-05,18:00,63
08-Mar-05,18:15,89
08-Mar-05,18:30,98
08-Mar-05,18:45,91
08-Mar-05,19:00,77
08-Mar-05,19:15,80
08-Mar-05,19:30,64
08-Mar-05,19:45,67
08-Mar-05,20:00,40
08-Mar-05,20:15,55
08-Mar-05,20:30,48
08-Mar-05,20:45,33
08-Mar-05,21:00,31
08-Mar-05,21:15,27
08-Mar-05,21:30,19
08-Mar-05,21:45,15
08-Mar-05,22:00,4
09-Mar-05,6:30,1
09-Mar-05,6:45,1
09-Mar-05,7:00,2
09-Mar-05,7:15,4
09-Mar-05,7:30,12
09-Mar-05,7:45,15
09-Mar-05,8:00,11
09-Mar-05,8:15,20
09-Mar-05,8:30,15
09-Mar-05,8:45,15
09-Mar-05,9:00,17
09-Mar-05,9:15,21
09-Mar-05,9:30,14
09-Mar-05,9:45,14
09-Mar-05,10:00,20
09-Mar-05,10:15,20
09-Mar-05,10:30,29
09-Mar-05,10:45,22
09-Mar-05,11:00,29
09-Mar-05,11:15,19
09-Mar-05,11:30,30
09-Mar-05,11:45,24
09-Mar-05,12:00,42
09-Mar-05,12:15,37
09-Mar-05,12:30,31
09-Mar-05,12:45,48
09-Mar-05,13:00,44
09-Mar-05,13:15,37
09-Mar-05,13:30,38
09-Mar-05,13:45,56
09-Mar-05,14:00,42
09-Mar-05,14:15,50
09-Mar-05,14:30,45
09-Mar-05,14:45,32
09-Mar-05,15:00,50
09-Mar-05,15:15,36
09-Mar-05,15:30,39
09-Mar-05,15:45,26
09-Mar-05,16:00,22
09-Mar-05,16:15,31
09-Mar-05,16:30,34
09-Mar-05,16:45,25
09-Mar-05,17:00,34
09-Mar-05,17:15,35
09-Mar-05,17:30,38
09-Mar-05,17:45,55
09-Mar-05,18:00,66
09-Mar-05,18:15,74
09-Mar-05,18:30,76
09-Mar-05,18:45,93
09-Mar-05,19:00,95
09-Mar-05,19:15,63
09-Mar-05,19:30,54
09-Mar-05,19:45,59
09-Mar-05,20:00,57
09-Mar-05,20:15,60
09-Mar-05,20:30,45
09-Mar-05,20:45,40
09-Mar-05,21:00,27
09-Mar-05,21:15,28
09-Mar-05,21:30,19
09-Mar-05,21:45,11
09-Mar-05,22:00,6
10-Mar-05,6:30,0
10-Mar-05,6:45,2
10-Mar-05,7:00,2
10-Mar-05,7:15,8
10-Mar-05,7:30,7
10-Mar-05,7:45,9
10-Mar-05,8:00,13
10-Mar-05,8:15,14
10-Mar-05,8:30,15
10-Mar-05,8:45,18
10-Mar-05,9:00,10
10-Mar-05,9:15,26
10-Mar-05,9:30,15
10-Mar-05,9:45,17
10-Mar-05,10:00,13
10-Mar-05,10:15,18
10-Mar-05,10:30,22
10-Mar-05,10:45,35
10-Mar-05,11:00,37
10-Mar-05,11:15,30
10-Mar-05,11:30,29
10-Mar-05,11:45,36
10-Mar-05,12:00,40
10-Mar-05,12:15,31
10-Mar-05,12:30,34
10-Mar-05,12:45,49
10-Mar-05,13:00,51
10-Mar-05,13:15,47
10-Mar-05,13:30,41
10-Mar-05,13:45,53
10-Mar-05,14:00,48
10-Mar-05,14:15,55
10-Mar-05,14:30,31
10-Mar-05,14:45,35
10-Mar-05,15:00,31
10-Mar-05,15:15,33
10-Mar-05,15:30,27
10-Mar-05,15:45,39
10-Mar-05,16:00,28
10-Mar-05,16:15,30
10-Mar-05,16:30,35
10-Mar-05,16:45,30
10-Mar-05,17:00,32
10-Mar-05,17:15,31
10-Mar-05,17:30,44
10-Mar-05,17:45,48
10-Mar-05,18:00,57
10-Mar-05,18:15,74
10-Mar-05,18:30,77
10-Mar-05,18:45,89
10-Mar-05,19:00,69
10-Mar-05,19:15,83
10-Mar-05,19:30,44
10-Mar-05,19:45,59
10-Mar-05,20:00,46
10-Mar-05,20:15,39
10-Mar-05,20:30,36
10-Mar-05,20:45,33
10-Mar-05,21:00,39
10-Mar-05,21:15,35
10-Mar-05,21:30,18
10-Mar-05,21:45,10
10-Mar-05,22:00,4
11-Mar-05,6:30,2
11-Mar-05,6:45,1
11-Mar-05,7:00,3
11-Mar-05,7:15,3
11-Mar-05,7:30,12
11-Mar-05,7:45,12
11-Mar-05,8:00,15
11-Mar-05,8:15,14
11-Mar-05,8:30,12
11-Mar-05,8:45,15
11-Mar-05,9:00,15
11-Mar-05,9:15,23
11-Mar-05,9:30,27
11-Mar-05,9:45,21
11-Mar-05,10:00,21
11-Mar-05,10:15,21
11-Mar-05,10:30,21
11-Mar-05,10:45,24
11-Mar-05,11:00,26
11-Mar-05,11:15,30
11-Mar-05,11:30,37
11-Mar-05,11:45,30
11-Mar-05,12:00,38
11-Mar-05,12:15,44
11-Mar-05,12:30,55
11-Mar-05,12:45,52
11-Mar-05,13:00,38
11-Mar-05,13:15,42
